theta0,kappa,phi,alpha,beta,Qx,Qy
0.02,0.0,1.5707963267948966,0.020002933709554183,0.0,0.9998933345522575,0.013332850805033283
0.04095028626570331,0.0,1.5707963267948966,0.04097547902761105,0.0,0.9995528411642294,0.0272960492171527
0.061900572531406614,0.0,1.5707963267948966,0.06198764667582926,0.0,0.9989783301848426,0.041252745295121476
0.08285085879710993,0.0,1.5707963267948966,0.08305984577217779,0.0,0.998169887757357,0.055199616592448784
0.10380114506281324,0.0,1.5707963267948966,0.10421265529995426,0.0,0.9971276347178877,0.06913334576266254
0.12475143132851654,0.0,1.5707963267948966,0.12546688319644453,0.0,0.9958517261852654,0.08305062229802707
0.14570171759421985,0.0,1.5707963267948966,0.14684362685529065,0.0,0.994342351028021,0.09694814428006582
0.16665200385992315,0.0,1.5707963267948966,0.1683643354222665,0.0,0.9925997312053599,0.11082262014405218
0.18760229012562646,0.0,1.5707963267948966,0.19005087429354844,0.0,0.9906241209781015,0.12467077046135037
0.20855257639132976,0.0,1.5707963267948966,0.2119255922458826,0.0,0.9884158059847401,0.13848932974294897
0.22950286265703307,0.0,1.5707963267948966,0.23401139165742943,0.0,0.9859751021769003,0.1522750482676789
0.2504531489227364,0.0,1.5707963267948966,0.2563318023151176,0.0,0.9833023546074656,0.16602469393911337
0.27140343518843973,0.0,1.5707963267948966,0.27891105934979415,0.0,0.9803979360634646,0.17973505417599958
0.292353721454143,0.0,1.5707963267948966,0.3017741858803404,0.0,0.9772622455348831,0.19340293783994844
0.31330400771984634,0.0,1.5707963267948966,0.3249470810149418,0.0,0.9738957065090289,0.20702517720608948
0.3342542939855496,0.0,1.5707963267948966,0.34845661392472854,0.0,0.9702987650785531,0.22059862998292146
0.35520458025125295,0.0,1.5707963267948966,0.37233072476838064,0.0,0.9664718878501013,0.23412018138599683
0.3761548665169563,0.0,1.5707963267948966,0.3965985333560462,0.0,0.9624155596380973,0.24758674627392008
0.39710515278265957,0.0,1.5707963267948966,0.4212904565321386,0.0,0.9581302809264861,0.26099527135393324
0.4180554390483629,0.0,1.5707963267948966,0.4464383353763047,0.0,0.9536165650790144,0.2743427374652285
0.4390057253140662,0.0,1.5707963267948966,0.47207557346620055,0.0,0.9488749352758166,0.2876261619499493
0.4599560115797695,0.0,1.5707963267948966,0.4982372876096005,0.0,0.9439059211509281,0.30084260112333167
0.4809062978454728,0.0,1.5707963267948966,0.524960472630065,0.0,0.9387100551024423,0.3139891528541754
0.5018565841111761,0.0,1.5707963267948966,0.5522841820195653,0.0,0.9332878682426461,0.3270629592699817
0.5228068703768795,0.0,1.5707963267948966,0.5802497265248185,0.0,0.9276398859510246,0.34006120960261804
0.5437571566425827,0.0,1.5707963267948966,0.6089008930324623,0.0,0.9217666229878005,0.35298114319245344
0.564707442908286,0.0,1.5707963267948966,0.6382841864565225,0.0,0.9156685781202958,0.36582005266978773
0.5856577291739894,0.0,1.5707963267948966,0.6684490977714211,0.0,0.9093462282059105,0.3785752873391358
0.6066080154396927,0.0,1.5707963267948966,0.6994484017856882,0.0,0.9028000216691293,0.3912442567906728
0.627558301705396,0.0,1.5707963267948966,0.7313384888509491,0.0,0.896030371299109,0.403824434770531
0.6485085879710992,0.0,1.5707963267948966,0.7641797353704476,0.0,0.8890376462838455,0.41631336334460933
0.6694588742368026,0.0,1.5707963267948966,0.7980369187876751,0.0,0.8818221633835349,0.4287086573966188
0.6904091605025059,0.0,1.5707963267948966,0.8329796837017089,0.0,0.8743841771304314,0.44100800950695124
0.7113594467682092,0.0,1.5707963267948966,0.869083066926469,0.0,0.8667238689237445,0.4532091952673977
0.7323097330339126,0.0,1.5707963267948966,0.9064280907076762,0.0,0.858841334866531,0.46531007909503685
0.7532600192996158,0.0,1.5707963267948966,0.9451024350122255,0.0,0.8507365721651377,0.47730862061998364
0.7742103055653191,0.0,1.5707963267948966,0.9852012018672716,0.0,0.842409463880266,0.4892028817347071
0.7951605918310224,0.0,1.5707963267948966,1.0268277872402758,0.0,0.8338597617811083,0.5009910344079291
0.8161108780967258,0.0,1.5707963267948966,1.0700948790429965,0.0,0.8250870670079399,0.5126713693854595
0.837061164362429,0.0,1.5707963267948966,1.115125603652129,0.0,0.8160908081927235,0.5242423059235075
0.8580114506281323,0.0,1.5707963267948966,1.162054848066134,0.0,0.8068702166187771,0.5357024027286388
0.8789617368938357,0.0,1.5707963267948966,1.211030790693966,0.0,0.7974242979175404,0.5470503703119699
0.899912023159539,0.0,1.5707963267948966,1.2622166811832654,0.0,0.7877517996952501,0.5582850850104206
0.9208623094252423,0.0,1.5707963267948966,1.3157929190066469,0.0,0.7778511743545105,0.5694056049794022
0.9418125956909456,0.0,1.5707963267948966,1.3719594924011156,0.0,0.7677205362131394,0.5804111885297543
0.9627628819566489,0.0,1.5707963267948966,1.430938854433806,0.0,0.7573576118195643,0.5913013152652891
0.9837131682223522,0.0,1.5707963267948966,1.4929793325737732,0.0,0.7467596821046724,0.6020757105854779
1.0046634544880555,0.0,1.5707963267948966,1.5583591936285812,0.0,0.7359235146798047,0.612734374254093
1.0256137407537589,0.0,1.5707963267948966,1.6273915193627277,0.0,0.7248452841628992,0.6232776139126914
1.046564027019462,0.0,1.5707963267948966,1.7004300923937066,0.0,0.7135204778603121,0.63370608464704
1.0675143132851654,0.0,1.5707963267948966,1.777876551204339,0.0,0.7019437834024874,0.6440208360172257
1.0884645995508688,0.0,1.5707963267948966,1.8601891532040011,0.0,0.6901089539638776,0.6542233683637965
1.109414885816572,0.0,1.5707963267948966,1.9478935942630033,0.0,0.6780086454022326,0.6643157007383368
1.1303651720822754,0.0,1.5707963267948966,2.0415964848083887,0.0,0.6656342178913238,0.6743004535382011
1.1513154583479788,0.0,1.5707963267948966,2.142002295313231,0.0,0.6529754922076011,0.6841809499238266
1.172265744613682,0.0,1.5707963267948966,2.2499348870746165,0.0,0.6400204474631178,0.693961341494656
1.1932160308793853,0.0,1.5707963267948966,2.3663651826289387,0.0,0.6267548423195491,0.703646765670715
1.2141663171450887,0.0,1.5707963267948966,2.4924471758380458,0.0,0.613161734878032,0.7132435450615565
1.2351166034107919,0.0,1.5707963267948966,2.629565451070024,0.0,0.599220866426022,0.7227594432544292
1.2560668896764953,0.0,1.5707963267948966,2.779398867680308,0.0,0.5849078592681032,0.7322039976501754
1.2770171759421984,0.0,1.5707963267948966,2.944007401326714,0.0,0.5701931560258638,0.7415889594404256
1.2979674622079018,0.0,1.5707963267948966,3.125952901059024,0.0,0.5550405920140494,0.7509288856447177
1.3189177484736052,0.0,1.5707963267948966,3.328470784725594,0.0,0.5394054346496926,0.7602419520129218
1.3398680347393084,0.0,1.5707963267948966,3.5557204726547966,0.0,0.5232316279020237,0.769551095352143
1.3608183210050118,0.0,1.5707963267948966,3.813161650334064,0.0,0.506447814050478,0.7788856625058765
1.3817686072707152,0.0,1.5707963267948966,4.1081396018332,0.0,0.48896140608639177,0.7882838670580975
1.4027188935364183,0.0,1.5707963267948966,4.450834373046248,0.0,0.47064941671590704,0.7977965898914402
1.4236691798021217,0.0,1.5707963267948966,4.855879496785744,0.0,0.4513436052199569,0.8074935339443244
1.444619466067825,0.0,1.5707963267948966,5.345301092569415,0.0,0.4308050146599288,0.8174737745091145
1.4655697523335283,0.0,1.5707963267948966,5.954299906099595,0.0,0.40867702798388056,0.8278852086904737
1.4865200385992317,0.0,1.5707963267948966,6.74390835566453,0.0,0.3843900276486288,0.8389640537057856
1.5074703248649348,0.0,1.5707963267948966,7.833202456280888,0.0,0.3569395180688573,0.8511267629518576
1.5284206111306382,0.0,1.5707963267948966,9.50279828860472,0.0,0.3242494293469785,0.8652337747252694
1.5493708973963416,0.0,1.5707963267948966,12.70755058743861,0.0,0.28049119450309135,0.8837000309147779
1.5703211836620448,0.0,1.5707963267948966,,,,
1.5912714699277482,0.0,1.5707963267948966,,,,
1.6122217561934515,0.0,1.5707963267948966,,,,
1.6331720424591547,0.0,1.5707963267948966,,,,
1.654122328724858,0.0,1.5707963267948966,,,,
1.6750726149905615,0.0,1.5707963267948966,,,,
1.6960229012562646,0.0,1.5707963267948966,,,,
1.716973187521968,0.0,1.5707963267948966,,,,
1.7379234737876714,0.0,1.5707963267948966,,,,
1.7588737600533746,0.0,1.5707963267948966,,,,
1.779824046319078,0.0,1.5707963267948966,,,,
1.8007743325847811,0.0,1.5707963267948966,,,,
1.8217246188504845,0.0,1.5707963267948966,,,,
1.842674905116188,0.0,1.5707963267948966,,,,
1.863625191381891,0.0,1.5707963267948966,,,,
1.8845754776475945,0.0,1.5707963267948966,,,,
1.9055257639132979,0.0,1.5707963267948966,,,,
1.926476050179001,0.0,1.5707963267948966,,,,
1.9474263364447044,0.0,1.5707963267948966,,,,
1.9683766227104078,0.0,1.5707963267948966,,,,
1.989326908976111,0.0,1.5707963267948966,,,,
2.010277195241814,0.0,1.5707963267948966,,,,
2.0312274815075178,0.0,1.5707963267948966,,,,
2.052177767773221,0.0,1.5707963267948966,,,,
2.073128054038924,0.0,1.5707963267948966,,,,
2.0940783403046277,0.0,1.5707963267948966,,,,
2.115028626570331,0.0,1.5707963267948966,,,,
2.135978912836034,0.0,1.5707963267948966,,,,
2.1569291991017376,0.0,1.5707963267948966,,,,
2.177879485367441,0.0,1.5707963267948966,,,,
2.198829771633144,0.0,1.5707963267948966,,,,
2.2197800578988476,0.0,1.5707963267948966,,,,
2.2407303441645507,0.0,1.5707963267948966,,,,
2.261680630430254,0.0,1.5707963267948966,,,,
2.2826309166959575,0.0,1.5707963267948966,,,,
2.3035812029616607,0.0,1.5707963267948966,,,,
2.324531489227364,0.0,1.5707963267948966,,,,
2.3454817754930675,0.0,1.5707963267948966,,,,
2.3664320617587706,0.0,1.5707963267948966,,,,
2.387382348024474,0.0,1.5707963267948966,,,,
2.4083326342901774,0.0,1.5707963267948966,,,,
2.4292829205558806,0.0,1.5707963267948966,,,,
2.4502332068215837,0.0,1.5707963267948966,,,,
2.471183493087287,0.0,1.5707963267948966,,,,
2.4921337793529905,0.0,1.5707963267948966,,,,
2.5130840656186937,0.0,1.5707963267948966,,,,
2.534034351884397,0.0,1.5707963267948966,,,,
2.5549846381501005,0.0,1.5707963267948966,,,,
2.5759349244158036,0.0,1.5707963267948966,,,,
2.596885210681507,0.0,1.5707963267948966,,,,
2.6178354969472104,0.0,1.5707963267948966,,,,
2.6387857832129136,0.0,1.5707963267948966,,,,
2.6597360694786167,0.0,1.5707963267948966,,,,
2.6806863557443203,0.0,1.5707963267948966,,,,
2.7016366420100235,0.0,1.5707963267948966,,,,
2.7225869282757267,0.0,1.5707963267948966,,,,
2.7435372145414303,0.0,1.5707963267948966,,,,
2.7644875008071335,0.0,1.5707963267948966,,,,
2.7854377870728366,0.0,1.5707963267948966,,,,
2.8063880733385402,0.0,1.5707963267948966,,,,
2.8273383596042434,0.0,1.5707963267948966,,,,
2.8482886458699466,0.0,1.5707963267948966,,,,
2.86923893213565,0.0,1.5707963267948966,,,,
2.8901892184013533,0.0,1.5707963267948966,,,,
2.9111395046670565,0.0,1.5707963267948966,,,,
2.93208979093276,0.0,1.5707963267948966,,,,
2.9530400771984633,0.0,1.5707963267948966,,,,
2.9739903634641665,0.0,1.5707963267948966,,,,
2.9949406497298696,0.0,1.5707963267948966,,,,
3.0158909359955732,0.0,1.5707963267948966,,,,
3.0368412222612764,0.0,1.5707963267948966,,,,
3.0577915085269796,0.0,1.5707963267948966,,,,
3.078741794792683,0.0,1.5707963267948966,,,,
3.0996920810583863,0.0,1.5707963267948966,,,,
3.1206423673240895,0.0,1.5707963267948966,,,,
3.141592653589793,0.0,1.5707963267948966,,,,
0.02,0.1,1.5707963267948966,0.0009109850808000823,0.019089107687894503,0.999931802673748,0.010151478880667496
0.04095028626570331,0.1,1.5707963267948966,0.0035055545216014115,0.03744625226428627,0.9997083731933188,0.021056234463114436
0.061900572531406614,0.1,1.5707963267948966,0.007421857055957811,0.05448617092788889,0.9993223437775984,0.0321758728064585
0.08285085879710993,0.1,1.5707963267948966,0.012412031097078944,0.07046142518308565,0.9987682402530694,0.043465826922594986
0.10380114506281324,0.1,1.5707963267948966,0.018299093893216548,0.08555488038263288,0.9980417768344865,0.05489309845378224
0.12475143132851654,0.1,1.5707963267948966,0.02495215513185554,0.09990426443722118,0.9971395265191639,0.06643217428641868
0.14570171759421985,0.1,1.5707963267948966,0.03227182874580181,0.11361659869191967,0.9960587115626401,0.0780626293176188
0.16665200385992315,0.1,1.5707963267948966,0.040181135518795305,0.12677718330803112,0.9947970631292976,0.08976763552686308
0.18760229012562646,0.1,1.5707963267948966,0.048619561607297884,0.1394554575587458,0.9933527232717897,0.10153299097231373
0.20855257639132976,0.1,1.5707963267948966,0.05753902902565454,0.15170897010480897,0.9917241740943223,0.11334646310691544
0.22950286265703307,0.1,1.5707963267948966,0.06690107587681397,0.16358615574285493,0.989910185078485,0.1251973304990921
0.2504531489227364,0.1,1.5707963267948966,0.07667483048188843,0.17512833064000632,0.9879097729513714,0.13707605440873993
0.27140343518843973,0.1,1.5707963267948966,0.0868355230148095,0.18637115980194952,0.9857221704600606,0.14897403801526843
0.292353721454143,0.1,1.5707963267948966,0.09736337101948005,0.1973457585249605,0.9833468016234109,0.1608834464054786
0.31330400771984634,0.1,1.5707963267948966,0.10824273123445376,0.20807953405796906,0.9807832617926847,0.17279706966787448
0.3342542939855496,0.1,1.5707963267948966,0.11946144513739397,0.21859683907814767,0.9780313013468196,0.18470821719953603
0.35520458025125295,0.1,1.5707963267948966,0.13101032809799393,0.2289194863684557,0.9750908121781591,0.19661063502627932
0.3761548665169563,0.1,1.5707963267948966,0.14288276683904055,0.23906715946699209,0.9719618163500219,0.2084984403674434
0.39710515278265957,0.1,1.5707963267948966,0.15507439988920915,0.2490577442194554,0.9686444564650084,0.22036606931209804
0.4180554390483629,0.1,1.5707963267948966,0.16758286258019925,0.258907599409673,0.9651389873949616,0.2322082345963006
0.4390057253140662,0.1,1.5707963267948966,0.18040758295529016,0.2686317799183784,0.9614457691045799,0.2440198912561044
0.4599560115797695,0.1,1.5707963267948966,0.19354961838870355,0.27824422250153086,0.9575652603602097,0.2557962084890565
0.4809062978454728,0.1,1.5707963267948966,0.2070115252008541,0.28775790185560784,0.9534980131596965,0.26753254645960534
0.5018565841111761,0.1,1.5707963267948966,0.22079725538145176,0.2971849628641744,0.9492446677525997,0.2792244370784497
0.5228068703768795,0.1,1.5707963267948966,0.23491207589397092,0.3065368336066457,0.9448059481455647,0.2908675680041546
0.5437571566425827,0.1,1.5707963267948966,0.24936250706359064,0.3158243227261578,0.9401826580072553,0.3024577692790218
0.564707442908286,0.1,1.5707963267948966,0.2641562773381996,0.3250577040085035,0.9353756769025037,0.3139910021352401
0.5856577291739894,0.1,1.5707963267948966,0.27930229232321735,0.33424679045472816,0.9303859567972321,0.3254633496023217
0.6066080154396927,0.1,1.5707963267948966,0.2948106164720282,0.3434009996910482,0.9252145187851145,0.3368710086202482
0.627558301705396,0.1,1.5707963267948966,0.31069246619827623,0.35252941221876866,0.9198624499943298,0.34821028342002075
0.6485085879710992,0.1,1.5707963267948966,0.3269602134886908,0.3616408237401806,0.9143309006386732,0.3594775799783734
0.6694588742368026,0.1,1.5707963267948966,0.3436273993538069,0.3707437925866362,0.9086210811819339,0.37066940138915583
0.6904091605025059,0.1,1.5707963267948966,0.3607087566727235,0.37984668310923736,0.9027342595881461,0.381782344022489
0.7113594467682092,0.1,1.5707963267948966,0.3782202421775677,0.38895770576121397,0.8966717586332086,0.3928130943658491
0.7323097330339126,0.1,1.5707963267948966,0.3961790774918835,0.39808495449684284,0.8904349532555973,0.4037584264599752
0.7532600192996158,0.1,1.5707963267948966,0.4146037992914746,0.40723644202918513,0.8840252679255993,0.414615199857859
0.7742103055653191,0.1,1.5707963267948966,0.4335143188018044,0.41642013342383166,0.8774441740136835,0.42538035804777924
0.7951605918310224,0.1,1.5707963267948966,0.45293199098763104,0.425643978455061,0.8706931871394383,0.43605092729194056
0.8161108780967258,0.1,1.5707963267948966,0.4728796939323227,0.434915943111918,0.863773864482914,0.44662401584124567
0.837061164362429,0.1,1.5707963267948966,0.4933819190501897,0.44424404061289996,0.8566878020402907,0.4570968134943523
0.8580114506281323,0.1,1.5707963267948966,0.5144648729289757,0.45363636226783044,0.8494366318055258,0.46746659147580744
0.8789617368938357,0.1,1.5707963267948966,0.5361565917652131,0.4631011085131251,0.8420220188590506,0.47773070261385775
0.899912023159539,0.1,1.5707963267948966,0.5584870695366161,0.47264662044136785,0.8344456583436644,0.48788658180375893
0.9208623094252423,0.1,1.5707963267948966,0.5814884012574327,0.4822814121474858,0.8267092723064937,0.49793174674717505
0.9418125956909456,0.1,1.5707963267948966,0.6051949428898032,0.4920142042217087,0.8188146063842492,0.5078637989627091
0.9627628819566489,0.1,1.5707963267948966,0.6296434897423845,0.5018539587339665,0.8107634263069361,0.5176804250668882
0.9837131682223522,0.1,1.5707963267948966,0.6548734754835539,0.5118099160757064,0.8025575141926607,0.5273793983291165
1.0046634544880555,0.1,1.5707963267948966,0.6809271942383274,0.5218916340537861,0.7941986646031273,0.536958580508355
1.0256137407537589,0.1,1.5707963267948966,0.7078500486352869,0.5321090296679006,0.7856886803257608,0.5464159239836541
1.046564027019462,0.1,1.5707963267948966,0.7356908271337094,0.5424724240488946,0.7770293678440502,0.5557494741953202
1.0675143132851654,0.1,1.5707963267948966,0.7645020145057397,0.5529925910916853,0.76822253245252,0.5649573724185035
1.0884645995508688,0.1,1.5707963267948966,0.7943401399907964,0.563680810385025,0.7592699729666071,0.5740378588965322
1.109414885816572,0.1,1.5707963267948966,0.8252661684004667,0.5745489251231671,0.7501734759703967,0.5829892763675177
1.1303651720822754,0.1,1.5707963267948966,0.857345940357699,0.585609405784333,0.7409348095365023,0.5918100740248093
1.1513154583479788,0.1,1.5707963267948966,0.890650668936345,0.5968754204811403,0.731555716342014,0.600498811959984
1.172265744613682,0.1,1.5707963267948966,0.9252575012661635,0.6083609130330986,0.7220379060920601,0.6090541661464961
1.1932160308793853,0.1,1.5707963267948966,0.96125015523458,0.6200806899862565,0.7123830471477253,0.6174749340331835
1.2141663171450887,0.1,1.5707963267948966,0.9987196433135225,0.6320505180168822,0.7025927572372223,0.6257600408299214
1.2351166034107919,0.1,1.5707963267948966,1.0377650978481532,0.6442872334132203,0.6926685931077238,0.6339085465833313
1.2560668896764953,0.1,1.5707963267948966,1.0784947149674486,0.6568088656427983,0.6826120389491869,0.641919654159188
1.2770171759421984,0.1,1.5707963267948966,1.1210268377467447,0.6696347773963789,0.6724244933897846,0.6497927182707733
1.2979674622079018,0.1,1.5707963267948966,1.1654912035407707,0.6827858239714034,0.6621072548237665,0.6575272557199451
1.3189177484736052,0.1,1.5707963267948966,1.212030385735208,0.6962845354408521,0.6516615047848816,0.6651229570512721
1.3398680347393084,0.1,1.5707963267948966,1.2608014668273482,0.7101553257780577,0.6410882890195948,0.672579699860984
1.3608183210050118,0.1,1.5707963267948966,1.3119779881276807,0.7244247340138742,0.6303884958410925,0.6798975640536783
1.3817686072707152,0.1,1.5707963267948966,1.3657522319870934,0.7391217036421251,0.6195628312535308,0.6870768494035818
1.4027188935364183,0.1,1.5707963267948966,1.4223379059872765,0.7542779079324216,0.6086117902207596,0.6941180958572807
1.4236691798021217,0.1,1.5707963267948966,1.4819733159162727,0.7699281306501985,0.5975356233077667,0.7010221071161006
1.444619466067825,0.1,1.5707963267948966,1.5449251368595531,0.7861107140497585,0.5863342977367284,0.707789978165288
1.4655697523335283,0.1,1.5707963267948966,1.6114929211250137,0.8028680890719256,0.5750074516598058,0.7144231275827012
1.4865200385992317,0.1,1.5707963267948966,1.6820145204353463,0.820247406685409,0.5635543401397947,0.7209233356740654
1.5074703248649348,0.1,1.5707963267948966,1.7568726513141777,0.8383012945985895,0.551973770922608,0.727292789761861
1.5284206111306382,0.1,1.5707963267948966,1.8365029017874452,0.8570887706153769,0.5402640275474814,0.7335341383243301
1.5493708973963416,0.1,1.5707963267948966,1.9214035715371016,0.8766763534023492,0.5284227766222108,0.7396505561734407
1.5703211836620448,0.1,1.5707963267948966,2.0121478669148374,0.8971394243739013,0.5164469551203544,0.745645823524423
1.5912714699277482,0.1,1.5707963267948966,2.1093991522758357,0.9185639122621433,0.5043326322309194,0.7515244227151264
1.6122217561934515,0.1,1.5707963267948966,2.2139302134103747,0.9410483969298018,0.4920748384540167,0.7572916575855868
1.6331720424591547,0.1,1.5707963267948966,2.3266478535870734,0.9647067644807045,0.4796673520549845,0.7629538022843894
1.654122328724858,0.1,1.5707963267948966,2.4486246746178324,0.9896715969689809,0.4671024293059251,0.7685182887705941
1.6750726149905615,0.1,1.5707963267948966,2.58114068537421,1.016098555332938,0.45437045959504413,0.7739939459070942
1.6960229012562646,0.1,1.5707963267948966,2.725738577590075,1.0441721271112487,0.4414595185686819,0.7793913084002724
1.716973187521968,0.1,1.5707963267948966,2.884298364903084,1.0741132835791734,0.4283547805060503,0.7847230219280031
1.7379234737876714,0.1,1.5707963267948966,3.0591400314324817,1.1061898628052025,0.4150377326084407,0.7900043832943968
1.7588737600533746,0.1,1.5707963267948966,3.2531676601361865,1.1407309341183287,0.4014851044513674,0.795254074279544
1.779824046319078,0.1,1.5707963267948966,3.470076655072835,1.178147130892035,0.3876673776348014,0.8004951802828757
1.8007743325847811,0.1,1.5707963267948966,3.7146599329896106,1.2189602016455847,0.3735466589202331,0.8057566397574839
1.8217246188504845,0.1,1.5707963267948966,3.9932750129984655,1.2638473029600477,0.3590735559057594,0.8110753671458262
1.842674905116188,0.1,1.5707963267948966,4.3145839453598045,1.3137098531045286,0.3441824276396191,0.816499470539099
1.863625191381891,0.1,1.5707963267948966,4.690779843021299,1.3697853617295375,0.328783861539116,0.8220933335479984
1.8845754776475945,0.1,1.5707963267948966,5.139736388406258,1.4338390967477848,0.3127521393242039,0.8279460574110462
1.9055257639132979,0.1,1.5707963267948966,5.689048268033707,1.5085155972721935,0.295902983251573,0.834186406153151
1.926476050179001,0.1,1.5707963267948966,6.384351478910121,1.598042737715124,0.27795063672591236,0.8410115471555659
1.9474263364447044,0.1,1.5707963267948966,7.308728480842766,1.7098220352823585,0.2584152085881623,0.8487489186594038
1.9683766227104078,0.1,1.5707963267948966,8.637016602567693,1.8587110160073506,0.23638686715923932,0.8580132256750999
1.989326908976111,0.1,1.5707963267948966,10.841340615150376,2.082435172114645,0.20973957651069844,0.8702283707806702
2.010277195241814,0.1,1.5707963267948966,16.215592743771776,2.5468091992744,0.17041954900642892,0.8907446938160053
2.0312274815075178,0.1,1.5707963267948966,,,,
2.052177767773221,0.1,1.5707963267948966,,,,
2.073128054038924,0.1,1.5707963267948966,,,,
2.0940783403046277,0.1,1.5707963267948966,,,,
2.115028626570331,0.1,1.5707963267948966,,,,
2.135978912836034,0.1,1.5707963267948966,,,,
2.1569291991017376,0.1,1.5707963267948966,,,,
2.177879485367441,0.1,1.5707963267948966,,,,
2.198829771633144,0.1,1.5707963267948966,,,,
2.2197800578988476,0.1,1.5707963267948966,,,,
2.2407303441645507,0.1,1.5707963267948966,,,,
2.261680630430254,0.1,1.5707963267948966,,,,
2.2826309166959575,0.1,1.5707963267948966,,,,
2.3035812029616607,0.1,1.5707963267948966,,,,
2.324531489227364,0.1,1.5707963267948966,,,,
2.3454817754930675,0.1,1.5707963267948966,,,,
2.3664320617587706,0.1,1.5707963267948966,,,,
2.387382348024474,0.1,1.5707963267948966,,,,
2.4083326342901774,0.1,1.5707963267948966,,,,
2.4292829205558806,0.1,1.5707963267948966,,,,
2.4502332068215837,0.1,1.5707963267948966,,,,
2.471183493087287,0.1,1.5707963267948966,,,,
2.4921337793529905,0.1,1.5707963267948966,,,,
2.5130840656186937,0.1,1.5707963267948966,,,,
2.534034351884397,0.1,1.5707963267948966,,,,
2.5549846381501005,0.1,1.5707963267948966,,,,
2.5759349244158036,0.1,1.5707963267948966,,,,
2.596885210681507,0.1,1.5707963267948966,,,,
2.6178354969472104,0.1,1.5707963267948966,,,,
2.6387857832129136,0.1,1.5707963267948966,,,,
2.6597360694786167,0.1,1.5707963267948966,,,,
2.6806863557443203,0.1,1.5707963267948966,,,,
2.7016366420100235,0.1,1.5707963267948966,,,,
2.7225869282757267,0.1,1.5707963267948966,,,,
2.7435372145414303,0.1,1.5707963267948966,,,,
