theta0,kappa,phi,alpha,beta,Qx,Qy
0.9837131682223522,2.0,1.5707963267948966,0.10249455109911572,0.9055144442762499,0.8396359457820038,0.4659772248445552
1.0046634544880555,2.0,1.5707963267948966,0.10677630614409395,0.924235061633539,0.8330025316513968,0.47434648879695296
1.0256137407537589,2.0,1.5707963267948966,0.11115281126363327,0.9429859437494634,0.8262568130897398,0.4826125825193343
1.046564027019462,2.0,1.5707963267948966,0.1156253508690677,0.9617706623476002,0.8194007252888792,0.49077354654390537
1.0675143132851654,2.0,1.5707963267948966,0.12019528315095601,0.9805928131531702,0.8124362439101683,0.49882746290495733
1.0884645995508688,2.0,1.5707963267948966,0.1248640411508764,0.9994560166445601,0.8053653842288446,0.5067724559884104
1.109414885816572,2.0,1.5707963267948966,0.12963313390359596,1.0183639188564997,0.7981902002630493,0.5146066933618807
1.1303651720822754,2.0,1.5707963267948966,0.13450414765204347,1.0373201922339832,0.7909127838880196,0.5223283865852268
1.1513154583479788,2.0,1.5707963267948966,0.13947874713757127,1.056328536536134,0.7835352639359525,0.5299357920015159
1.172265744613682,2.0,1.5707963267948966,0.14455867696805658,1.075392679789319,0.7760598052820492,0.5374272115083673
1.1932160308793853,2.0,1.5707963267948966,0.14974576306645954,1.0945163792888968,0.7684886079172398,0.544800993309635
1.2141663171450887,2.0,1.5707963267948966,0.15504191420254082,1.113703422649103,0.7608239060080728,0.5520555326473827
1.2351166034107919,2.0,1.5707963267948966,0.16044912361052596,1.1329576289006609,0.753067966944259,0.5591892725141209
1.2560668896764953,2.0,1.5707963267948966,0.16596947069559756,1.1522828496357918,0.7452230903743552,0.5662007043452786
1.2770171759421984,2.0,1.5707963267948966,0.17160512283220758,1.1716829702004126,0.73729160723005,0.573088368691874
1.2979674622079018,2.0,1.5707963267948966,0.17735833725730626,1.1911619109333753,0.7292758787395384,0.5798508558733741
1.3189177484736052,2.0,1.5707963267948966,0.18323146306171312,1.2107236284527139,0.7211782954304355,0.5864868066107144
1.3398680347393084,2.0,1.5707963267948966,0.18922694328297848,1.2303721169889328,0.7130012761227091,0.5929949126394756
1.3608183210050118,2.0,1.5707963267948966,0.19534731710323117,1.2501114097654853,0.7047472669120703,0.5993739173032024
1.3817686072707152,2.0,1.5707963267948966,0.2015952221556462,1.2699455804266455,0.6964187401442969,0.6056226161268665
1.4027188935364183,2.0,1.5707963267948966,0.20797339694333541,1.289878744513097,0.6880181933809216,0.6117398573704721
1.4236691798021217,2.0,1.5707963267948966,0.21448468337462123,1.3099150609856236,0.6795481483567513,0.6177245425628151
1.444619466067825,2.0,1.5707963267948966,0.22113202941883756,1.330058733797384,0.6710111499296492,0.6235756270154058
1.4655697523335283,2.0,1.5707963267948966,0.22791849188698904,1.3503140135153424,0.6624097650230311,0.6292921203165791
1.4865200385992317,2.0,1.5707963267948966,0.23484723934179733,1.3706851989915039,0.6537465815615097,0.6348730868058079
1.5074703248649348,2.0,1.5707963267948966,0.24192155514187424,1.3911766390846971,0.6450242074001306,0.64031764602826
1.5284206111306382,2.0,1.5707963267948966,0.24914484062498474,1.4117927344337333,0.6362452692476301,0.6456249731696284
1.5493708973963416,2.0,1.5707963267948966,0.25652061843559626,1.4325379392828554,0.6274124115841508,0.65079429947128
1.5703211836620448,2.0,1.5707963267948966,0.2640525360021587,1.4534167633604855,0.6185282955738454,0.655824912625773
1.5912714699277482,2.0,1.5707963267948966,0.2717443691698212,1.474433773812364,0.6095955979727972,0.6607161571527961
1.6122217561934515,2.0,1.5707963267948966,0.27960002599456457,1.495593597190265,0.600617010032687,0.6654674347555956
1.6331720424591547,2.0,1.5707963267948966,0.2876235507050233,1.516900921497573,0.5915952364006293,0.6700782046579554
1.654122328724858,2.0,1.5707963267948966,0.29581912783857295,1.5383604982930963,0.5825329940156005,0.6745479839218105
1.6750726149905615,2.0,1.5707963267948966,0.30419108655857746,1.5599771448545712,0.5734330110018914,0.6788763477455771
1.6960229012562646,2.0,1.5707963267948966,0.3127439051600469,1.5817557464034626,0.5642980255599866,0.683062929743284
1.716973187521968,2.0,1.5707963267948966,0.32148221577128944,1.6037012583926957,0.5551307848553113,0.6871074222046151
1.7379234737876714,2.0,1.5707963267948966,0.33041080925954247,1.6258187088591212,0.5459340439052478,0.6910095763359578
1.7588737600533746,2.0,1.5707963267948966,0.3395346403489519,1.6481132008425925,0.5367105644648451,0.6947692024825788
1.779824046319078,2.0,1.5707963267948966,0.34885883295969494,1.6705899148736532,0.5274631139116366,0.6983861703320426
1.8007743325847811,2.0,1.5707963267948966,0.3583886857774763,1.6932541115319373,0.5181944641299807,0.7018604090990122
1.8217246188504845,2.0,1.5707963267948966,0.36812967806311025,1.7161111340775346,0.5089073903953347,0.705191907691557
1.842674905116188,2.0,1.5707963267948966,0.3780874757123767,1.7391664111576597,0.4996046702588759,0.7083807148591251
1.863625191381891,2.0,1.5707963267948966,0.38826793757687034,1.7624254595911177,0.4902890824328815,0.71142693932233
1.8845754776475945,2.0,1.5707963267948966,0.3986771220571091,1.7858938872331898,0.480963405677274,0.7143307498847157
1.9055257639132979,2.0,1.5707963267948966,0.40932129397974765,1.809577395923695,0.47163041768774266,0.7170923755266724
1.926476050179001,2.0,1.5707963267948966,0.42020693177135426,1.8334817845211429,0.4622928939858487,0.7197121054816867
1.9474263364447044,2.0,1.5707963267948966,0.43134073494185976,1.8576129520260345,0.45295360681151836,0.7221902892951116
1.9683766227104078,2.0,1.5707963267948966,0.4427296318914719,1.8819769007965468,0.4436153240183309,0.7245273368656601
1.989326908976111,2.0,1.5707963267948966,0.45438078805557025,1.9065797398599833,0.4342808079720058,0.7267237184698295
2.010277195241814,2.0,1.5707963267948966,0.46630161440287166,1.9314276883235812,0.42495281445248956,0.7287799647694775
2.0312274815075178,2.0,1.5707963267948966,0.4784997763029595,1.9565270788884257,0.41563409156004777,0.7306966668027737
2.052177767773221,2.0,1.5707963267948966,0.4909832027801393,1.981884361470445,0.40632737862576135,0.7324744759587669
2.073128054038924,2.0,1.5707963267948966,0.5037600961714886,2.0075061069326563,0.39703540512682584,0.7341141039358211
2.0940783403046277,2.0,1.5707963267948966,0.5168389422079437,2.033399010933061,0.3877608896070546,0.7356163226841692
2.115028626570331,2.0,1.5707963267948966,0.5302285205382803,2.0595698978928203,0.3785065386029845,0.7369819643328611
2.135978912836034,2.0,1.5707963267948966,0.5439379157169507,2.0860257250896033,0.3692750455759763,0.7382119211013823
2.1569291991017376,2.0,1.5707963267948966,0.5579765286778833,2.112773586881251,0.36006908985071007,0.7393071451962347
2.177879485367441,2.0,1.5707963267948966,0.572354088717582,2.1398207190651872,0.3508913355604696,0.7402686486927771
2.198829771633144,2.0,1.5707963267948966,0.5870806660121795,2.1671745033793277,0.3417444305996068,0.7410975034026435
2.2197800578988476,2.0,1.5707963267948966,0.6021666846944778,2.1948424721505235,0.33263100558358033,0.7417948407270588
2.2407303441645507,2.0,1.5707963267948966,0.6176229365184901,2.2228323130969465,0.323553672816963,0.7423618514963892
2.261680630430254,2.0,1.5707963267948966,0.6334605951405903,2.2511518742911867,0.3145150252698003,0.7427997857962731
2.2826309166959575,2.0,1.5707963267948966,0.6496912310480316,2.279809169291205,0.3055176355627199,0.7431099527806955
2.3035812029616607,2.0,1.5707963267948966,0.6663268271674119,2.3088123824467193,0.29656405496117283,0.7432937204723724
2.324531489227364,2.0,1.5707963267948966,0.683379795187564,2.338169874389051,0.287656812379196,0.743352515550839
2.3454817754930675,2.0,1.5707963267948966,0.7008629926333927,2.367890187712923,0.2787984133930844,0.74328782312863
2.3664320617587706,2.0,1.5707963267948966,0.7187897407293685,2.397982052859226,0.2699913392653563,0.7431011865159702
2.387382348024474,2.0,1.5707963267948966,0.7371738430937245,2.42845439420834,0.2612380459793944,0.7427942069743998
2.4083326342901774,2.0,1.5707963267948966,0.7560296053068907,2.459316336394146,0.2525409632851516,0.7423685434597733
2.4292829205558806,2.0,1.5707963267948966,0.7753718554003963,2.490577210849559,0.243902493756298,0.741825912355088
2.4502332068215837,2.0,1.5707963267948966,0.7952159653153273,2.5222465625950647,0.23532501185919275,0.7411680871936117
2.471183493087287,2.0,1.5707963267948966,0.8155778733825072,2.554334157282492,0.22681086303406245,0.7403968983727969
2.4921337793529905,2.0,1.5707963267948966,0.8364741078798792,2.586849988507071,0.21836236278876367,0.7395142328594849
2.5130840656186937,2.0,1.5707963267948966,0.8579218117261224,2.6198042854016745,0.20998179580550863,0.7385220338869173
2.534034351884397,2.0,1.5707963267948966,0.879938768373347,2.6532075205280825,0.2016714150609312,0.7374223006440974
2.5549846381501005,2.0,1.5707963267948966,0.9025434289658306,2.68707041808112,0.19343344095987056,0.7362170879580548
2.5759349244158036,2.0,1.5707963267948966,0.9257549408361944,2.7214039624226234,0.18527006048324782,0.7349085059695949
2.596885210681507,2.0,1.5707963267948966,0.9495931774151823,2.7562194069633605,0.17718342635040882,0.7334987198031273
2.6178354969472104,2.0,1.5707963267948966,0.9740787696363705,2.7915282834123256,0.16917565619631023,0.7319899492311973
2.6387857832129136,2.0,1.5707963267948966,0.9992331389227087,2.8273424114142367,0.16124883176391874,0.7303844683343588
2.6597360694786167,2.0,1.5707963267948966,1.0250785318478048,2.863673908597562,0.15340499811219624,0.7286846051570665
2.6806863557443203,2.0,1.5707963267948966,1.0516380565713948,2.9005352010570666,0.14564616284004409,0.7268927413602712
2.7016366420100235,2.0,1.5707963267948966,1.0789357211554884,2.9379390342966456,0.1379742953265764,0.7250113118714517
2.7225869282757267,2.0,1.5707963267948966,1.106996473875367,2.9758984846602106,0.1303913259880902,0.723042804532829
2.7435372145414303,2.0,1.5707963267948966,1.1358462456478797,3.014426971280452,0.1228991455521044,0.7209897597485538
2.7644875008071335,2.0,1.5707963267948966,1.165511994708558,3.0535382685776944,0.11549960434883869,0.7188547701316859
2.7854377870728366,2.0,1.5707963267948966,1.1960217536788853,3.093246519343565,0.1081945116204945,0.7166404801518256
2.8063880733385402,2.0,1.5707963267948966,1.2274046791757527,3.1335662484469706,0.10098563484871335,0.7143495857842903
2.8273383596042434,2.0,1.5707963267948966,1.259691104126786,3.1745123772028814,0.0938746991005785,0.7119848341617909
2.8482886458699466,2.0,1.5707963267948966,1.2929125929680192,3.2161002384478246,0.0868633863935282,0.7095490232295881
2.86923893213565,2.0,1.5707963267948966,1.3271019999142226,3.2583455923695053,0.07995333507955193,0.7070450014051741
2.8901892184013533,2.0,1.5707963267948966,1.3622935305074655,3.3012646431420376,0.07314613924903901,0.7044756672435886
2.9111395046670565,2.0,1.5707963267948966,1.3985228066661484,3.344874056422631,0.06644334815465074,0.7018439691095179
2.93208979093276,2.0,1.5707963267948966,1.4358269354749775,3.389190977770332,0.05984646565559306,0.6991529048574202
2.9530400771984633,2.0,1.5707963267948966,1.4742445819764454,3.4342330520527526,0.05335694968266296,0.6964055215209763
2.9739903634641665,2.0,1.5707963267948966,1.5138160462463965,3.480018443912499,0.04697621172444977,0.6936049150132575
2.9949406497298696,2.0,1.5707963267948966,1.5545833450604971,3.526565859371405,0.040705616335073996,0.6907542298390863
3.0158909359955732,2.0,1.5707963267948966,1.596590298485158,3.573894568657736,0.03454648066385643,0.6878566588211772
3.0368412222612764,2.0,1.5707963267948966,1.6398826217559144,3.62202443034932,0.028500074007309768,0.6849154428417401
3.0577915085269796,2.0,1.5707963267948966,1.6845080228387959,3.6709759169341285,0.02256761738385668,0.6819338706013673
3.078741794792683,2.0,1.5707963267948966,1.7305163061062294,3.720770141899367,0.016750283131692918,0.6789152783971537
3.0996920810583863,2.0,1.5707963267948966,1.7779594825988543,3.771428888470633,0.01104919453021482,0.6758630499221453
3.1206423673240895,2.0,1.5707963267948966,1.8268918873888194,3.822974640134375,0.005465425445457859,0.6727806160883987
3.141592653589793,2.0,1.5707963267948966,1.8773703046092072,3.8754306130898097,1.549216984625332e-17,0.6696714548760951
0.02,5.0,1.5707963267948966,1.9960103702422543e-05,0.019980041893060456,0.9999333013962817,0.01000299295568079
0.04095028626570331,5.0,1.5707963267948966,8.350483439696475e-05,0.0408668164644531,0.9997202508087438,0.020486192483094537
0.061900572531406614,5.0,1.5707963267948966,0.00019040834491128655,0.061710346767991274,0.9993605269340571,0.030972103099761745
0.08285085879710993,5.0,1.5707963267948966,0.0003404035869317718,0.08251104010152481,0.9988540000690206,0.041458355524005716
0.10380114506281324,5.0,1.5707963267948966,0.0005332279892654595,0.10326935549963111,0.9982005820019413,0.05194257199693821
0.12475143132851654,5.0,1.5707963267948966,0.0007686239627815039,0.12398580263735876,0.9974002263847537,0.062422367188584654
0.14570171759421985,5.0,1.5707963267948966,0.0010463393885759812,0.14466094072526842,0.9964529290817122,0.07289534911626923
0.16665200385992315,5.0,1.5707963267948966,0.0013661280894586892,0.16529537739808026,0.9953587284942699,0.08335912007439678
0.18760229012562646,5.0,1.5707963267948966,0.0017277502849026404,0.18588976759911452,0.9941177058617978,0.09381127757477016
0.20855257639132976,5.0,1.5707963267948966,0.0021309730296357647,0.20644481246259325,0.9927299855378274,0.10424941529658556
0.22950286265703307,5.0,1.5707963267948966,0.00257557063608991,0.22696125819575066,0.9911957352415494,0.11467112404525164
0.2504531489227364,5.0,1.5707963267948966,0.003061325080954695,0.24743989496258256,0.9895151662843165,0.12507399271918476
0.27140343518843973,5.0,1.5707963267948966,0.00358802639611316,0.2678815557709474,0.9876885337709456,0.13545560928373854
0.292353721454143,5.0,1.5707963267948966,0.004155473044262631,0.2882871153646181,0.9857161367756443,0.1458135617514336
0.31330400771984634,5.0,1.5707963267948966,0.004763472279547794,0.3086574891217705,0.9835983184924135,0.15614543916766116
0.3342542939855496,5.0,1.5707963267948966,0.005411840493553853,0.3289936319612844,0.9813354663598126,0.16644883260104293
0.35520458025125295,5.0,1.5707963267948966,0.006100403547025865,0.34929653725812587,0.9789280121599963,0.17672133613764038
0.3761548665169563,5.0,1.5707963267948966,0.006828997087695944,0.36956723576897194,0.9763764320919782,0.18696054787821548
0.39710515278265957,5.0,1.5707963267948966,0.007597466854613509,0.3898067945691432,0.9736812468190721,0.19716407093775598
0.4180554390483629,5.0,1.5707963267948966,0.008405668969384515,0.41001631600180294,0.9708430214905232,0.20732951444649006
0.4390057253140662,5.0,1.5707963267948966,0.009253470214734468,0.43019693664028963,0.9678623657373429,0.21745449455162755
0.4599560115797695,5.0,1.5707963267948966,0.010140748300816923,0.45034982626435915,0.964739933642389,0.22753663541907324
0.4809062978454728,5.0,1.5707963267948966,0.011067392119693664,0.4704761868510172,0.9614764236847683,0.23757357023437622
0.5018565841111761,5.0,1.5707963267948966,0.012033301988415922,0.49057725158054205,0.9580725786586465,0.24756294220218678
0.5228068703768795,5.0,1.5707963267948966,0.013038389881137131,0.5106542838582112,0.9545291855665753,0.2575024055435069
0.5437571566425827,5.0,1.5707963267948966,0.014082579650687302,0.5307085763521691,0.9508470754874767,0.2673896264900339
0.564707442908286,5.0,1.5707963267948966,0.015165807240037037,0.5507414500477885,0.9470271234194323,0.277222284274912
0.5856577291739894,5.0,1.5707963267948966,0.016288020884076236,0.5707542533188209,0.9430702480974429,0.28699807211921297
0.6066080154396927,5.0,1.5707963267948966,0.01744918130212723,0.5907483610155382,0.9389774117863601,0.29671469821349056
0.627558301705396,5.0,1.5707963267948966,0.018649261881606927,0.6107251735700261,0.9347496200491814,0.30636988669375825
0.6485085879710992,5.0,1.5707963267948966,0.019888248853244812,0.6306861161187046,0.9303879214909409,0.3159613786112581
0.6694588742368026,5.0,1.5707963267948966,0.02116614145825602,0.6506326376421032,0.9258934074784266,0.32548693289540037
0.6904091605025059,5.0,1.5707963267948966,0.022482952107859343,0.6705662101218544,0.9212672118359809,0.33494432730926854
0.7113594467682092,5.0,1.5707963267948966,0.02383870653552015,0.6904883277148158,0.9165105105176456,0.34433135939709614
0.7323097330339126,5.0,1.5707963267948966,0.02523344394228757,0.7104005059441831,0.9116245212559336,0.35364584742313554
0.7532600192996158,5.0,1.5707963267948966,0.026667217135583045,0.7303042809073906,0.9066105031875213,0.36288563130135454
0.7742103055653191,5.0,1.5707963267948966,0.02814009266178622,0.7502012085005758,0.9014697564561582,0.37204857351540677
0.7951605918310224,5.0,1.5707963267948966,0.0296521509329499,0.7700928636593108,0.8962036217931183,0.3811325600283374
0.8161108780967258,5.0,1.5707963267948966,0.03120348634796341,0.7899808396152834,0.8908134800755131,0.3901355011814972
0.837061164362429,5.0,1.5707963267948966,0.032794207408468966,0.809866747168557,0.8853007518628032,0.39905533258215237
0.8580114506281323,5.0,1.5707963267948966,0.03442443682982132,0.8297522139750073,0.8796668969118581,0.40789001597928976
0.8789617368938357,5.0,1.5707963267948966,0.0360943116473661,0.8496388838484983,0.8739134136709167,0.4166375401271305
0.899912023159539,5.0,1.5707963267948966,0.037803983318296534,0.8695284160773187,0.8680418387528102,0.4252959216358753
0.9208623094252423,5.0,1.5707963267948966,0.039553617819332657,0.8894224847543787,0.8620537463878283,0.4338632058092207
0.9418125956909456,5.0,1.5707963267948966,0.04134339574045097,0.9093227781206294,0.8559507478565965,0.4423374674681964
0.9627628819566489,5.0,1.5707963267948966,0.04317351237487576,0.9292309979211387,0.849734490903363,0.4507168117608835
0.9837131682223522,5.0,1.5707963267948966,0.045044177805526914,0.9491488587732371,0.8434066591300817,0.45899937495758847
1.0046634544880555,5.0,1.5707963267948966,0.046955616988101384,0.9690780875461108,0.8369689713716981,0.4671833252310622
1.0256137407537589,5.0,1.5707963267948966,0.04890806983094869,0.9890204227512058,0.8304231810530419,0.4752668634213554
1.046564027019462,5.0,1.5707963267948966,0.05090179127188282,1.0089776139427753,0.8237710755277382,0.4832482237849233
1.0675143132851654,5.0,1.5707963267948966,0.05293705135205525,1.0289514211278903,0.8170144753995612,0.4911256747276017
1.0884645995508688,5.0,1.5707963267948966,0.05501413528699504,1.0489436141851958,0.8101552338266478,0.4988975195210805
1.109414885816572,5.0,1.5707963267948966,0.05713334353490481,1.0689559722917013,0.8031952358090054,0.5065620970025223
1.1303651720822754,5.0,1.5707963267948966,0.059294991862281494,1.0889902833568488,0.7961363974597432,0.5141177822569792
1.1513154583479788,5.0,1.5707963267948966,0.061499411406912216,1.109048343463099,0.7889806652604687,0.5215629872822682
1.172265744613682,5.0,1.5707963267948966,0.06374694873827756,1.12913195631226,0.7817300153012869,0.5288961616359852
1.1932160308793853,5.0,1.5707963267948966,0.0660379659153734,1.1492429326767548,0.7743864525058523,0.5361157930643393
1.2141663171450887,5.0,1.5707963267948966,0.0683728405419439,1.169383089855022,0.7669520098419217,0.5432204081125068
1.2351166034107919,5.0,1.5707963267948966,0.07075196581909873,1.1895542511302184,0.7594287475178587,0.5502085727162048
1.2560668896764953,5.0,1.5707963267948966,0.07317575059526595,1.2097582452313846,0.7518187521655524,0.5570788927742083
1.2770171759421984,5.0,1.5707963267948966,0.07564461941341286,1.2299969057962126,0.7441241360102014,0.563830014701529
1.2979674622079018,5.0,1.5707963267948966,0.07815901255544622,1.250272070834554,0.7363470360274313,0.5704606259629971
1.3189177484736052,5.0,1.5707963267948966,0.08071938608368025,1.2705855821917722,0.7284896130882136,0.5769694555869885
1.3398680347393084,5.0,1.5707963267948966,0.08332621187924348,1.290939285011061,0.7205540510920405,0.5833552746590507
1.3608183210050118,5.0,1.5707963267948966,0.08597997767726824,1.3113350271938002,0.7125425560888439,0.5896168967951982
1.3817686072707152,5.0,1.5707963267948966,0.08868118709868929,1.33177465885704,0.7044573553901174,0.5957531785946402
1.4027188935364183,5.0,1.5707963267948966,0.0914303596784531,1.352260031787179,0.6963006966697216,0.6017630200717354
1.4236691798021217,5.0,1.5707963267948966,0.09422803088991641,1.3727929988888814,0.6880748470548468,0.6076453650669555
1.444619466067825,5.0,1.5707963267948966,0.09707475216518979,1.3933754136282857,0.6797820922076168,0.6133992016366636
1.4655697523335283,5.0,1.5707963267948966,0.09997109091115876,1.414009129469529,0.6714247353978079,0.6190235624215151
1.4865200385992317,5.0,1.5707963267948966,0.10291763052088922,1.4346959993036101,0.6630050965671692,0.6245175249933018
1.5074703248649348,5.0,1.5707963267948966,0.10591497038010005,1.4554378748685912,0.654525511385827,0.6298802121800632
1.5284206111306382,5.0,1.5707963267948966,0.10896372586836102,1.4762366061601442,0.6459883303012605,0.6351107923693026
1.5493708973963416,5.0,1.5707963267948966,0.11206452835464727,1.4970940408314186,0.6373959175803303,0.6402084797891522
1.5703211836620448,5.0,1.5707963267948966,0.11521802518685603,1.51801202358121,0.628750650344857,0.6451725347673406
1.5912714699277482,5.0,1.5707963267948966,0.11842487967486531,1.5389923955293952,0.6200549176012273,0.6500022639678217
1.6122217561934515,5.0,1.5707963267948966,0.12168577106668306,1.5600369935785694,0.611311119264533,0.6546970206049388
1.6331720424591547,5.0,1.5707963267948966,0.1250013945172141,1.5811476497608572,0.6025216651777212,0.6592562046349973
1.654122328724858,5.0,1.5707963267948966,0.1283724610491364,1.6023261905688018,0.5936889741262578,0.6636792629251355
1.6750726149905615,5.0,1.5707963267948966,0.13179969750535486,1.623574436269276,0.5848154728487938,0.6679656893993862
1.6960229012562646,5.0,1.5707963267948966,0.13528384649246605,1.6448942001993079,0.5759035950443346,0.6721150251618353
1.716973187521968,5.0,1.5707963267948966,0.13882566631464296,1.666287288042749,0.5669557803764017,0.6761268585967836
1.7379234737876714,5.0,1.5707963267948966,0.14242593089731215,1.6877554970866613,0.5579744734746886,0.6800008254458321
1.7588737600533746,5.0,1.5707963267948966,0.14608542969996716,1.7093006154563168,0.54896212293471,0.6837366088618235
1.779824046319078,5.0,1.5707963267948966,0.1498049676174309,1.7309244213276955,0.5399211803159397,0.6873339394395671
1.8007743325847811,5.0,1.5707963267948966,0.15358536486884367,1.7526286821163441,0.530854099138937,0.6907925952232971
1.8217246188504845,5.0,1.5707963267948966,0.1574274568736245,1.7744151536414723,0.5217633338819668,0.6941124016908136
1.842674905116188,5.0,1.5707963267948966,0.16133209411361565,1.7962855792641417,0.5126513389776096,0.6972932317142656
1.863625191381891,5.0,1.5707963267948966,0.16530014198058893,1.8182416889984068,0.5035205678098662,0.7003350054975466
1.8845754776475945,5.0,1.5707963267948966,0.16933248060825654,1.8402851985942643,0.4943734717122583,0.7032376904902784
1.9055257639132979,5.0,1.5707963267948966,0.17343000468789332,1.8624178085912588,0.48521249896743157,0.7060013012783649
1.926476050179001,5.0,1.5707963267948966,0.17759362326664288,1.8846412033415956,0.4760400938087614,0.7086258994511165
1.9474263364447044,5.0,1.5707963267948966,0.18182425952754436,1.9069570500016215,0.4668586954244687,0.711111593444936
1.9683766227104078,5.0,1.5707963267948966,0.1861228505502763,1.929366997490505,0.4576707369647524,0.7134585383635891
1.989326908976111,5.0,1.5707963267948966,0.19049034705158618,1.9518726754150035,0.44847864455244135,0.715666935775065
2.010277195241814,5.0,1.5707963267948966,0.19492771310432636,1.974475692959153,0.4392848362976762,0.7177370334850658
2.0312274815075178,5.0,1.5707963267948966,0.19943592583399056,1.9971776377377681,0.43009172131712575,0.719669125287153
2.052177767773221,5.0,1.5707963267948966,0.2040159750916005,2.019980074612621,0.4209016987582503,0.7214635506896012
2.073128054038924,5.0,1.5707963267948966,0.2086688631017626,2.042884544470209,0.4117171568291127,0.72312069461901
