theta0,kappa,phi,alpha,beta,Qx,Qy
2.0940783403046277,5.0,1.5707963267948966,0.21339560408467076,2.0658925629599945,0.4025404718342573,0.7246409871007419
2.115028626570331,5.0,1.5707963267948966,0.21819722385080198,2.089005619192069,0.3933740072171573,0.7260249029162524
2.135978912836034,5.0,1.5707963267948966,0.22307475936701252,2.1122251743931684,0.3842201126097461,0.7272729612374014
2.1569291991017376,5.0,1.5707963267948966,0.2280292582927066,2.1355526605200192,0.37508112288954226,0.7283857252378353
2.177879485367441,5.0,1.5707963267948966,0.23306177848471932,2.158989478829016,0.36595935724487977,0.7293638016815411
2.198829771633144,5.0,1.5707963267948966,0.23817338746951847,2.1825369984012575,0.3568571182487566,0.7302078404886876
2.2197800578988476,5.0,1.5707963267948966,0.24336516188130075,2.2061965546220073,0.3477766909418115,0.7309185342788721
2.2407303441645507,5.0,1.5707963267948966,0.24863818686452488,2.229969447613688,0.33872034192494677,0.7314966178919141
2.261680630430254,5.0,1.5707963267948966,0.2539935554393996,2.253856940621563,0.3296903184621063,0.7319428678863319
2.2826309166959575,5.0,1.5707963267948966,0.25943236782881307,2.277860258351302,0.3206888475937245,0.7322581020156623
2.3035812029616607,5.0,1.5707963267948966,0.26495573074516643,2.301980585257688,0.31171813526136244,0.7324431786827951
2.324531489227364,5.0,1.5707963267948966,0.2705647566355574,2.3262190637837934,0.3027803654440416,0.7324989963724919
2.3454817754930675,5.0,1.5707963267948966,0.27626056288373135,2.350576792549996,0.2938776993067944,0.7324264930622933
2.3664320617587706,5.0,1.5707963267948966,0.28204427096720835,2.3750548244923038,0.285012274361946,0.7322266456120085
2.387382348024474,5.0,1.5707963267948966,0.28791700556797944,2.399654164949522,0.27618620364363894,0.7319004691320142
2.4083326342901774,5.0,1.5707963267948966,0.29387989363515604,2.4243757696988975,0.26740157489612226,0.7314490163305886
2.4292829205558806,5.0,1.5707963267948966,0.2999340633979502,2.449220542939938,0.2586604497763166,0.7308733768405289
2.4502332068215837,5.0,1.5707963267948966,0.3060806433273698,2.4741893352262667,0.24996486307116947,0.7301746765253117
2.471183493087287,5.0,1.5707963267948966,0.31232076104500733,2.4992829413454065,0.2413168219303215,0.729354076765074
2.4921337793529905,5.0,1.5707963267948966,0.31865554217732334,2.5245020981465767,0.23271830511459207,0.7284127737227033
2.5130840656186937,5.0,1.5707963267948966,0.3250861091538326,2.5498474823166686,0.22417126226080286,0.7273519975903432
2.534034351884397,5.0,1.5707963267948966,0.33161357994763163,2.5753197081047303,0.2156776131634509,0.7261730118166456
2.5549846381501005,5.0,1.5707963267948966,0.33823906675673154,2.6009193249954197,0.20723924707374525,0.7248771123151007
2.5759349244158036,5.0,1.5707963267948966,0.34496367462470207,2.626646815332058,0.19885802201651845,0.7234656266538132
2.596885210681507,5.0,1.5707963267948966,0.3517884999991782,2.652502591890075,0.19053576412552264,0.7219399132271005
2.6178354969472104,5.0,1.5707963267948966,0.3587146292268351,2.678486995401826,0.1822742669976211,0.7203013604093066
2.6387857832129136,5.0,1.5707963267948966,0.3657431369835034,2.704600292033939,0.1740752910663808,0.7185513856912566
2.6597360694786167,5.0,1.5707963267948966,0.37287508463817315,2.7308426708185634,0.1659405629955718,0.7166914347997858
2.6806863557443203,5.0,1.5707963267948966,0.38011151854971875,2.7572142410401073,0.15787177509307615,0.7147229808008044
2.7016366420100235,5.0,1.5707963267948966,0.38745346829527394,2.7837150295792634,0.1498705847457074,0.712647523186383
2.7225869282757267,5.0,1.5707963267948966,0.3949019448293015,2.810344978216381,0.14193861387543463,0.7104665869463634
2.7435372145414303,5.0,1.5707963267948966,0.40245793857251944,2.837103940896489,0.13407744841750738,0.7081817216250218
2.7644875008071335,5.0,1.5707963267948966,0.4101224174299788,2.8639916809585144,0.12628863782096994,0.7057945003633491
2.7854377870728366,5.0,1.5707963267948966,0.4178963247377535,2.891007868331574,0.11857369457204711,0.703306518927515
2.8063880733385402,5.0,1.5707963267948966,0.4257805771378492,2.9181520767014497,0.11093409374088391,0.7007193947241341
2.8273383596042434,5.0,1.5707963267948966,0.4337760623811326,2.945423780650698,0.10337127255211284,0.6980347658029663
2.8482886458699466,5.0,1.5707963267948966,0.4418836370582762,2.9728223527761504,0.09588662997971228,0.6952542898477106
2.86923893213565,5.0,1.5707963267948966,0.4501041242589289,3.000347060787898,0.0884815263666213,0.6923796431555869
2.8901892184013533,5.0,1.5707963267948966,0.4584383111595502,3.027997064594185,0.08115728306956052,0.689412519606429
2.9111395046670565,5.0,1.5707963267948966,0.4668869465406079,3.055771413377015,0.07391518212950145,0.6863546296220391
2.93208979093276,5.0,1.5707963267948966,0.4754507382340918,3.083669042663599,0.0667564659682226,0.6832076991165903
2.9530400771984633,5.0,1.5707963267948966,0.48413035050260017,3.1116887713992223,0.059682337111372545,0.6799734684388912
2.9739903634641665,5.0,1.5707963267948966,0.49292640135155313,3.139829299027427,0.05269395793845325,0.6766536913073653
2.9949406497298696,5.0,1.5707963267948966,0.5018394597764173,3.1680892025838454,0.04579245046012438,0.6732501337386264
3.0158909359955732,5.0,1.5707963267948966,0.5108700429471786,3.196466933810449,0.03897889612321352,0.6697645729705707
3.0368412222612764,5.0,1.5707963267948966,0.5200186133326578,3.2249608162973322,0.03225433564380542,0.6661987963809376
3.0577915085269796,5.0,1.5707963267948966,0.5292855757676658,3.253569042659663,0.025619768868762622,0.6625546004023263
3.078741794792683,5.0,1.5707963267948966,0.5386712744663918,3.2822896717577863,0.01907615466601837,0.6588337894346988
3.0996920810583863,5.0,1.5707963267948966,0.5481759899858502,3.311120625968949,0.012624410843959454,0.6550381747564255
3.1206423673240895,5.0,1.5707963267948966,0.5577999361436686,3.340059688519559,0.00626541410019644,0.6511695734349738
3.141592653589793,5.0,1.5707963267948966,0.5675432568949502,3.3691045008872913,1.5372906065649038e-17,0.6472298072383771
0.02,50.0,1.5707963267948966,1.9996001399527287e-06,0.019998000599823616,0.9999333313342312,0.009999999897809133
0.04095028626570331,50.0,1.5707963267948966,8.381199390838923e-06,0.040941908579935356,0.9997205071845069,0.020473678181801763
0.061900572531406614,50.0,1.5707963267948966,1.914656574630592e-05,0.061881444304906004,0.9993614101739412,0.03094359232020517
0.08285085879710993,50.0,1.5707963267948966,3.429296660600276e-05,0.08281662466679351,0.9988561120457258,0.04140744229267416
0.10380114506281324,50.0,1.5707963267948966,5.3817690025646915e-05,0.10374747228308448,0.9982047231730966,0.051862928924382296
0.12475143132851654,50.0,1.5707963267948966,7.77180506689518e-05,0.12467401547151018,0.9974073925638759,0.06230775456593377
0.14570171759421985,50.0,1.5707963267948966,0.00010599139571839049,0.14559628822081316,0.996464307852574,0.0727396237743053
0.16665200385992315,50.0,1.5707963267948966,0.00013863511073902192,0.1665143301575104,0.9953756952799724,0.08315624399457613
0.18760229012562646,50.0,1.5707963267948966,0.0001756466254896972,0.18742818650869844,0.994141819660151,0.09355532624220195
0.20855257639132976,50.0,1.5707963267948966,0.00021702341967606105,0.20833790806094846,0.99276298433491,0.10393458578558647
0.22950286265703307,50.0,1.5707963267948966,0.0002627630286398642,0.22924355111534292,0.9912395311155424,0.11429174282870153
0.2504531489227364,50.0,1.5707963267948966,0.000312863048979203,0.2501451774387038,0.9895718402119208,0.12462452319350421
0.27140343518843973,50.0,1.5707963267948966,0.00036732114409441136,0.271042854211068,0.987760330148867,0.13493065900189835
0.292353721454143,50.0,1.5707963267948966,0.000426135049654428,0.29193665396946233,0.9858054576697899,0.14520788935698548
0.31330400771984634,50.0,1.5707963267948966,0.0004893025789785864,0.31282665454803765,0.9837077176275535,0.15545396102334832
0.3342542939855496,50.0,1.5707963267948966,0.0005568216283288688,0.3337129390146174,0.9814676428625783,0.16566662910610802
0.35520458025125295,50.0,1.5707963267948966,0.0006286901821077908,0.3545955956037217,0.9790858040681615,0.17584365772849672
0.3761548665169563,50.0,1.5707963267948966,0.0007049063179571907,0.3754747176461261,0.9765628096430125,0.18598282070768327
0.39710515278265957,50.0,1.5707963267948966,0.0007854682117533172,0.3963504034950178,0.9738993055310116,0.19608190222859007
0.4180554390483629,50.0,1.5707963267948966,0.0008703741424937198,0.4172227564488111,0.9710959750482029,0.2061386975154393
0.4390057253140662,50.0,1.5707963267948966,0.0009596224970715672,0.43809188467068577,0.9681535386970294,0.21615101350076318
0.4599560115797695,50.0,1.5707963267948966,0.0010532117749331427,0.4589579011049146,0.9650727539678468,0.2261166694916144
0.4809062978454728,50.0,1.5707963267948966,0.0011511405926143646,0.4798209233900424,0.9618544151277294,0.2360334978327126
0.5018565841111761,50.0,1.5707963267948966,0.001253407688152324,0.500681073768986,0.9584993529966166,0.24589934456626042
0.5228068703768795,50.0,1.5707963267948966,0.0013600119253679372,0.521538478996121,0.9550084347108293,0.25571207008816543
0.5437571566425827,50.0,1.5707963267948966,0.0014709522980159194,0.5423932702414217,0.9513825634740118,0.26546954980040033
0.564707442908286,50.0,1.5707963267948966,0.0015862279337984337,0.5632455829917237,0.947622678295551,0.27516967475924115
0.5856577291739894,50.0,1.5707963267948966,0.0017058380982388633,0.5840955569491799,0.9437297537165272,0.2848103523191118
0.6066080154396927,50.0,1.5707963267948966,0.0018297821984122758,0.6049433359269736,0.9397047995232732,0.2943895067717786
0.627558301705396,50.0,1.5707963267948966,0.0019580597865292934,0.6257890677423653,0.9355488604486033,0.3039050799806265
0.6485085879710992,50.0,1.5707963267948966,0.002090670563370152,0.6466329041071375,0.9312630158607993,0.3133550320097567
0.6694588742368026,50.0,1.5707963267948966,0.002227614381565913,0.6674750005155119,0.9268483794404333,0.3227373417476437
0.6904091605025059,50.0,1.5707963267948966,0.0023688912487238416,0.6883155161296077,0.9223060988451236,0.3320500075250934
0.7113594467682092,50.0,1.5707963267948966,0.00251450133039413,0.7091546136625115,0.9176373553623155,0.34129104772724284
0.7323097330339126,50.0,1.5707963267948966,0.0026644449528752607,0.7299924592590338,0.912843363550197,0.35045850139934354
0.7532600192996158,50.0,1.5707963267948966,0.0028187226058553555,0.7508292223742168,0.9079253708668545,0.3595504288460764
0.7742103055653191,50.0,1.5707963267948966,0.002977334944887068,0.7716650756496718,0.9028846572877902,0.36856491222414334
0.7951605918310224,50.0,1.5707963267948966,0.003140282793693615,0.792500194787814,0.897722534911919,0.3775000561278844
0.8161108780967258,50.0,1.5707963267948966,0.003307567146303671,0.8133347584240662,0.8924403475561747,0.38635398816767336
0.837061164362429,50.0,1.5707963267948966,0.0034791891690129956,0.8341689479971064,0.8870394703388638,0.3951248595408443
0.8580114506281323,50.0,1.5707963267948966,0.003655150202170718,0.8550029476172252,0.8815213092519016,0.403810845594908
0.8789617368938357,50.0,1.5707963267948966,0.0038354517617883712,0.8758369439328728,0.8758873007220842,0.4124101463828136
0.899912023159539,50.0,1.5707963267948966,0.004020095540969822,0.8966711259954591,0.8701389111615416,0.4209209872100232
0.9208623094252423,50.0,1.5707963267948966,0.004209083411160388,0.9175056851224833,0.8642776365075382,0.4293416191731608
0.9418125956909456,50.0,1.5707963267948966,0.004402417423213542,0.9383408147590663,0.858305001751776,0.437670319690006
0.9627628819566489,50.0,1.5707963267948966,0.00460009980827366,0.9591767103379502,0.8522225604593809,0.44590539302060583
0.9837131682223522,50.0,1.5707963267948966,0.00480213297847346,0.9800135691380462,0.8460318942777352,0.4540451707792769
1.0046634544880555,50.0,1.5707963267948966,0.0050085195274447636,1.0008515901415918,0.8397346124353499,0.46208801243728564
1.0256137407537589,50.0,1.5707963267948966,0.005219262230641481,1.0216909738899997,0.8333323512309526,0.4700323058159787
1.046564027019462,50.0,1.5707963267948966,0.005434364045473628,1.0425319223384604,0.8268267735129884,0.4778764675701632
1.0675143132851654,50.0,1.5707963267948966,0.005653828111251469,1.063374638709375,0.8202195681497285,0.48561894366151864
1.0884645995508688,50.0,1.5707963267948966,0.005877657748938803,1.0842193273446847,0.8135124494901922,0.4932582098218455
1.109414885816572,50.0,1.5707963267948966,0.006105856460714747,1.1050661935571775,0.8067071568160793,0.5007927720059439
1.1303651720822754,50.0,1.5707963267948966,0.0063384279293431595,1.1259154434808292,0.7998054537849391,0.5082211668339335
1.1513154583479788,50.0,1.5707963267948966,0.006575376017349259,1.1467672839202607,0.7928091278647786,0.5155419620228208
1.172265744613682,50.0,1.5707963267948966,0.0068167047660028755,1.16762192219938,0.7857199897603407,0.5227537568071311
1.1932160308793853,50.0,1.5707963267948966,0.007062418394107967,1.1884795660092744,0.7785398728312741,0.5298551823484263
1.2141663171450887,50.0,1.5707963267948966,0.007312521296598111,1.20934042325543,0.7712706325024251,0.5368449021335295
1.2351166034107919,50.0,1.5707963267948966,0.007567018042937798,1.2302047019043456,0.7639141456664856,0.543721612361292
1.2560668896764953,50.0,1.5707963267948966,0.007825913375329428,1.2510726098296157,0.756472310079237,0.5504840423177353
1.2770171759421984,50.0,1.5707963267948966,0.008089212206725975,1.2719443546575435,0.7489470437476318,0.557130954739411
1.2979674622079018,50.0,1.5707963267948966,0.008356919618649533,1.2928201436123692,0.7413402843109589,0.5636611461648248
1.3189177484736052,50.0,1.5707963267948966,0.008629040858815874,1.3137001833611712,0.7336539884153417,0.570073447273777
1.3398680347393084,50.0,1.5707963267948966,0.008905581338565284,1.3345846798585157,0.7258901310818262,0.5763667232144806
1.3608183210050118,50.0,1.5707963267948966,0.009186546630100302,1.3554738381909333,0.7180507050683094,0.5825398739183154
1.3817686072707152,50.0,1.5707963267948966,0.009471942463530524,1.3763678624212732,0.7101377202255765,0.5885918344020981
1.4027188935364183,50.0,1.5707963267948966,0.009761774723725474,1.3972669554330321,0.7021532028477034,0.5945215750577315
1.4236691798021217,50.0,1.5707963267948966,0.010056049446975959,1.4181713187747071,0.6940991950170934,0.6003281019291306
1.444619466067825,50.0,1.5707963267948966,0.010354772817464868,1.4390811525042546,0.6859777539444181,0.6060104569762993
1.4655697523335283,50.0,1.5707963267948966,0.010657951163548342,1.459996655033726,0.6777909513037313,0.6115677183264661
1.4865200385992317,50.0,1.5707963267948966,0.010965590953848301,1.4809180229741483,0.6695408725630344,0.6169990005121698
1.5074703248649348,50.0,1.5707963267948966,0.011277698793157466,1.5018454509807238,0.661229616310564,0.6223034546962081
1.5284206111306382,50.0,1.5707963267948966,0.011594281418158183,1.5227791315984196,0.6528592935770853,0.6274802688833648
1.5493708973963416,50.0,1.5707963267948966,0.011915345692956304,1.5437192551080203,0.6444320271544695,0.6325286681188315
1.5703211836620448,50.0,1.5707963267948966,0.012240898604431727,1.5646660093727176,0.6359499509108361,0.6374479146732531
1.5912714699277482,50.0,1.5707963267948966,0.012570947257407025,1.5856195796853056,0.6274152091025479,0.6422373082143362
1.6122217561934515,50.0,1.5707963267948966,0.012905498869635938,1.6065801486160558,0.6188299556833408,0.6468961859649521
1.6331720424591547,50.0,1.5707963267948966,0.01324456076661356,1.6275478958613514,0.6101963536108747,0.6514239228476884
1.654122328724858,50.0,1.5707963267948966,0.013588140376210063,1.6485229980931453,0.6015165741509977,0.6558199316158024
1.6750726149905615,50.0,1.5707963267948966,0.013936245223130073,1.6695056288093235,0.5927927961800046,0.6600836629705336
1.6960229012562646,50.0,1.5707963267948966,0.014288882923199792,1.6904959581850405,0.5840272054851882,0.6642146056647475
1.716973187521968,50.0,1.5707963267948966,0.014646061177484264,1.7114941529251138,0.5752219940639648,0.6682122865928826
1.7379234737876714,50.0,1.5707963267948966,0.015007787766237018,1.732500376117536,0.5663793594218712,0.672076270867183
1.7588737600533746,50.0,1.5707963267948966,0.015374070542684793,1.753514787088195,0.5575015038697202,0.6758061618802023
1.779824046319078,50.0,1.5707963267948966,0.01574491742664996,1.774537541256874,0.5485906338202026,0.6794016013535779
1.8007743325847811,50.0,1.5707963267948966,0.016120336398013326,1.7955687899945982,0.5396489590842348,0.6828622693730733
1.8217246188504845,50.0,1.5707963267948966,0.01650033549002042,1.8166086804824215,0.5306786921673335,0.6861878844099001
1.842674905116188,50.0,1.5707963267948966,0.016884922782434194,1.8376573555717177,0.5216820475663112,0.6893782033283302
1.863625191381891,50.0,1.5707963267948966,0.017274106394537345,1.8587149536460583,0.5126612410665812,0.6924330213796295
1.8845754776475945,50.0,1.5707963267948966,0.017667894477987698,1.8797816084847567,0.5036184890403609,0.6953521721823281
1.9055257639132979,50.0,1.5707963267948966,0.018066295209529938,1.9008574491281527,0.4945560077460587,0.6981355276888783
1.926476050179001,50.0,1.5707963267948966,0.018469316783567495,1.9219425997447215,0.4854760126291329,0.7007829981387286
1.9474263364447044,50.0,1.5707963267948966,0.01887696740459827,1.9430371795000871,0.4763807176247052,0.7032945319978708
1.9683766227104078,50.0,1.5707963267948966,0.019289255279517963,1.9641413024280083,0.4672723344622138,0.7056701158849139
1.989326908976111,50.0,1.5707963267948966,0.019706188609795356,1.9852550773034359,0.4581530719723868,0.7079097744837447
2.010277195241814,50.0,1.5707963267948966,0.02012777558352348,2.006378607517708,0.44902513539681466,0.710013570442847
2.0312274815075178,50.0,1.5707963267948966,0.02055402436735116,2.0275119909559676,0.43989072570040094,0.7119816042613495
2.052177767773221,50.0,1.5707963267948966,0.020984943098299347,2.048655319876887,0.4307520388869668,0.7138140141618906
2.073128054038924,50.0,1.5707963267948966,0.021420539875467094,2.069808680794778,0.4216112653182788,0.7155109759503796
2.0940783403046277,50.0,1.5707963267948966,0.021860822751631717,2.090972154364171,0.41247058903677664,0.7170727028627549
2.115028626570331,50.0,1.5707963267948966,0.02230579972474828,2.1121458152669423,0.4033321870922637,0.7184994453988364
2.135978912836034,50.0,1.5707963267948966,0.022755478729353667,2.13332973210208,0.3941982288728258,0.7197914911433761
2.1569291991017376,50.0,1.5707963267948966,0.023209867627880132,2.154523967278161,0.3850708754402434,0.7209491645744251
2.177879485367441,50.0,1.5707963267948966,0.02366897420188417,2.175728576908626,0.3759522788701549,0.721972826859127
2.198829771633144,50.0,1.5707963267948966,0.02413280614319619,2.1969436107099423,0.36684458159722244,0.7228628756370703
2.2197800578988476,50.0,1.5707963267948966,0.024601371044996746,2.2181691119027307,0.3577499157655591,0.72361974479132
2.2407303441645507,50.0,1.5707963267948966,0.025074676392825193,2.239405117115936,0.3486704025846615,0.7242439042072715
2.261680630430254,50.0,1.5707963267948966,0.025552729555526996,2.2606516562941312,0.33960815169109443,0.7247358595194654
2.2826309166959575,50.0,1.5707963267948966,0.02603553777614597,2.2819087526080426,0.3305652605161673,0.725096151846505
2.3035812029616607,50.0,1.5707963267948966,0.026523108162767723,2.3031764223683657,0.32154381365984147,0.7253253575142325
2.324531489227364,50.0,1.5707963267948966,0.027015447679321063,2.3244546749429666,0.3125458822710975,0.7254240877673207
2.3454817754930675,50.0,1.5707963267948966,0.027512563136343933,2.3457435126775446,0.3035735234349968,0.7253929884694389
2.3664320617587706,50.0,1.5707963267948966,0.02801446118172098,2.3670429308198435,0.29462877956665584,0.725232739792161
2.387382348024474,50.0,1.5707963267948966,0.028521148291399734,2.388352917447492,0.2857136778123555,0.7249440558927868
2.4083326342901774,50.0,1.5707963267948966,0.029032630760092572,2.40967345339955,0.2768302294580021,0.7245276845812542
2.4292829205558806,50.0,1.5707963267948966,0.02954891469197197,2.431004512211854,0.26798042934514693,0.7239844069763197
2.4502332068215837,50.0,1.5707963267948966,0.03007000599136633,2.45234606005622,0.25916625529477244,0.7233150371511963
2.471183493087287,50.0,1.5707963267948966,0.0305959103534647,2.4736980556836237,0.2503896675390443,0.7225204217688305
2.4921337793529905,50.0,1.5707963267948966,0.031126633255037207,2.4950604503713816,0.24165260816122605,0.7216014397070251
2.5130840656186937,50.0,1.5707963267948966,0.03166217994518017,2.5164331878744632,0.23295700054394566,0.7205590016735871
2.534034351884397,50.0,1.5707963267948966,0.03220255543609352,2.537816204380984,0.2243047488259989,0.7193940498117188
2.5549846381501005,50.0,1.5707963267948966,0.03274776449389886,2.5592094284719593,0.21569773736787032,0.7181075572958462
2.5759349244158036,50.0,1.5707963267948966,0.033297811629506506,2.580612781085396,0.20713783022614643,0.7167005279180947
2.596885210681507,50.0,1.5707963267948966,0.03385270108954043,2.6020261754848057,0.1986268706369873,0.7151739956656289
2.6178354969472104,50.0,1.5707963267948966,0.03441243684732918,2.6234495172321948,0.19016668050882407,0.7135290242890623
2.6387857832129136,50.0,1.5707963267948966,0.034977022593971924,2.6448827041656093,0.18175905992443722,0.7117667068621656
2.6597360694786167,50.0,1.5707963267948966,0.03554646172948859,2.666325626381316,0.17340578665256734,0.7098881653330819
2.6806863557443203,50.0,1.5707963267948966,0.036120757354062866,2.687778166220675,0.16510861566920698,0.7078945500672824
2.7016366420100235,50.0,1.5707963267948966,0.03669991225938719,2.7092401982617633,0.15686927868871275,0.7057870393824838
2.7225869282757267,50.0,1.5707963267948966,0.03728392892011919,2.7307115893158396,0.14868948370487112,0.7035668390757551
2.7435372145414303,50.0,1.5707963267948966,0.037872809485458674,2.752192198428688,0.1405709145420491,0.7012351819430449
2.7644875008071335,50.0,1.5707963267948966,0.03846655577085447,2.7736818768869105,0.13251523041655147,0.6987933272913641
2.7854377870728366,50.0,1.5707963267948966,0.039065169249850866,2.7951804682292294,0.12452406550830025,0.696242560443853
2.8063880733385402,50.0,1.5707963267948966,0.039668651046082956,2.8166878082628526,0.11659902854294933,0.6935841922379724
2.8273383596042434,50.0,1.5707963267948966,0.04027700192543033,2.8382037250849463,0.10874170238453926,0.6908195585170572
2.8482886458699466,50.0,1.5707963267948966,0.04089022228833936,2.8597280391092914,0.10095364363878749,0.6879500196154653
2.86923893213565,50.0,1.5707963267948966,0.04150831216232293,2.881260563098136,0.09323638226711196,0.6849769598375688
2.8901892184013533,50.0,1.5707963267948966,0.04213127119464792,2.9028011021993194,0.08559142121147223,0.6819017869308228
2.9111395046670565,50.0,1.5707963267948966,0.04275909864521997,2.9243494539886976,0.07802023603010716,0.6787259315531563
2.93208979093276,50.0,1.5707963267948966,0.04339179337967525,2.945905408517906,0.07052427454424877,0.6754508467349267
2.9530400771984633,50.0,1.5707963267948966,0.044029353862688914,2.967468748367501,0.0631049564958765,0.6720780073356798
2.9739903634641665,50.0,1.5707963267948966,0.04467177815151006,2.989039248705512,0.055763673216576944,0.6686089094959595
2.9949406497298696,50.0,1.5707963267948966,0.04531906388973304,3.010616677351437,0.04850178730756541,0.665045070084409
3.0158909359955732,50.0,1.5707963267948966,0.04597120830131422,3.032200794845692,0.04132063233092014,0.6613880261404083
3.0368412222612764,50.0,1.5707963267948966,0.046628208184844554,3.053791354524554,0.03422151251207515,0.6576393343124891
3.0577915085269796,50.0,1.5707963267948966,0.047290059908087045,3.0753881026006145,0.027205702453608135,0.6538005702927682
3.078741794792683,50.0,1.5707963267948966,0.04795675940278857,3.0969907782487365,0.020274446860360472,0.6498733282476481
3.0996920810583863,50.0,1.5707963267948966,0.04862830215977572,3.1185991136975497,0.013428960275914769,0.6458592202450152
3.1206423673240895,50.0,1.5707963267948966,0.04930468322434385,3.140212834326484,0.006670426830451002,0.6417598756781862
3.141592653589793,50.0,1.5707963267948966,0.04998589719194825,3.1618316587683237,1.085467572098217e-17,0.6375769406868351
